This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitcoinAdult Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/btad_new2/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-147-generic
uname -s = Linux
uname -v = #196-Ubuntu SMP Wed May 2 15:51:34 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2808: loading site script /root/btad_new2/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8220: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8223: $? = 0
cannot find nm_test_var in conftest.nm
configure:8213: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8216: $? = 0
configure:8220: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8223: $? = 0
configure:8289: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8292: $? = 0
configure:8330: result: ok
configure:8367: checking for sysroot
configure:8397: result: no
configure:8626: checking for i686-w64-mingw32-mt
configure:8656: result: no
configure:8666: checking for mt
configure:8682: found /bin/mt
configure:8693: result: mt
configure:8705: WARNING: using cross tools not prefixed with host triplet
configure:8716: checking if mt is a manifest tool
configure:8722: mt '-?'
configure:8730: result: no
configure:9372: checking how to run the C preprocessor
configure:9403: i686-w64-mingw32-gcc -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9403: $? = 0
configure:9417: i686-w64-mingw32-gcc -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9417: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinAdult Core"
| #define PACKAGE_TARNAME "BitcoinAdult"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BitcoinAdult Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.BitcoinAdult.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9442: result: i686-w64-mingw32-gcc -E
configure:9462: i686-w64-mingw32-gcc -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9462: $? = 0
configure:9476: i686-w64-mingw32-gcc -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9476: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinAdult Core"
| #define PACKAGE_TARNAME "BitcoinAdult"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BitcoinAdult Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.BitcoinAdult.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9505: checking for ANSI C header files
configure:9525: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9525: $? = 0
configure:9609: result: yes
configure:9622: checking for sys/types.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for sys/stat.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for stdlib.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for string.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for memory.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for strings.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for inttypes.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for stdint.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9622: checking for unistd.h
configure:9622: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9622: $? = 0
configure:9622: result: yes
configure:9636: checking for dlfcn.h
configure:9636: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinAdult Core"
| #define PACKAGE_TARNAME "BitcoinAdult"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BitcoinAdult Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.BitcoinAdult.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9636: result: no
configure:9851: checking for objdir
configure:9866: result: .libs
configure:10137: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10155: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10159: $? = 0
configure:10172: result: no
configure:10499: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10506: result: -DDLL_EXPORT -DPIC
configure:10514: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10532: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10536: $? = 0
configure:10549: result: yes
configure:10578: checking if i686-w64-mingw32-gcc static flag -static works
configure:10606: result: yes
configure:10621: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10642: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10646: $? = 0
configure:10668: result: yes
configure:10676: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10723: result: yes
configure:10756: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11913: result: yes
configure:11950: checking whether -lc should be explicitly linked in
configure:11958: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:11961: $? = 0
configure:11976: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11979: $? = 1
configure:11993: result: yes
configure:12153: checking dynamic linker characteristics
configure:12887: result: Win32 ld.exe
configure:12994: checking how to hardcode library paths into programs
configure:13019: result: immediate
configure:13559: checking whether stripping libraries is possible
configure:13564: result: yes
configure:13599: checking if libtool supports shared libraries
configure:13601: result: yes
configure:13604: checking whether to build shared libraries
configure:13625: result: yes
configure:13628: checking whether to build static libraries
configure:13632: result: yes
configure:13655: checking how to run the C++ preprocessor
configure:13682: i686-w64-mingw32-g++ -std=c++11 -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13682: $? = 0
configure:13696: i686-w64-mingw32-g++ -std=c++11 -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13696: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinAdult Core"
| #define PACKAGE_TARNAME "BitcoinAdult"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BitcoinAdult Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.BitcoinAdult.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13721: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13741: i686-w64-mingw32-g++ -std=c++11 -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13741: $? = 0
configure:13755: i686-w64-mingw32-g++ -std=c++11 -E -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13755: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinAdult Core"
| #define PACKAGE_TARNAME "BitcoinAdult"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BitcoinAdult Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.BitcoinAdult.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13924: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:13991: result: /usr/bin/i686-w64-mingw32-ld
configure:13998: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14013: result: yes
configure:14068: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15070: result: yes
configure:15106: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15109: $? = 0
configure:15629: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15636: result: -DDLL_EXPORT -DPIC
configure:15644: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15662: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15666: $? = 0
configure:15679: result: yes
configure:15702: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15730: result: yes
configure:15742: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15763: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15767: $? = 0
configure:15789: result: yes
configure:15794: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15841: result: yes
configure:15871: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15910: result: yes
configure:16051: checking dynamic linker characteristics
configure:16719: result: Win32 ld.exe
configure:16772: checking how to hardcode library paths into programs
configure:16797: result: immediate
configure:16862: checking for i686-w64-mingw32-ar
configure:16880: found /usr/bin/i686-w64-mingw32-ar
configure:16892: result: /usr/bin/i686-w64-mingw32-ar
configure:16960: checking for i686-w64-mingw32-ranlib
configure:16978: found /usr/bin/i686-w64-mingw32-ranlib
configure:16990: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17058: checking for i686-w64-mingw32-strip
configure:17076: found /usr/bin/i686-w64-mingw32-strip
configure:17088: result: /usr/bin/i686-w64-mingw32-strip
configure:17156: checking for i686-w64-mingw32-gcov
configure:17174: found /usr/bin/i686-w64-mingw32-gcov
configure:17186: result: /usr/bin/i686-w64-mingw32-gcov
configure:17253: checking for lcov
configure:17286: result: no
configure:17293: checking for java
configure:17326: result: no
configure:17335: checking for python3
configure:17353: found /usr/bin/python3
configure:17365: result: /usr/bin/python3
configure:17378: checking for genhtml
configure:17411: result: no
configure:17418: checking for git
configure:17436: found /usr/bin/git
configure:17448: result: /usr/bin/git
configure:17458: checking for ccache
configure:17488: result: /root/btad_new2/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17498: checking for xgettext
configure:17531: result: no
configure:17538: checking for hexdump
configure:17556: found /usr/bin/hexdump
configure:17568: result: /usr/bin/hexdump
configure:17579: checking for i686-w64-mingw32-readelf
configure:17597: found /usr/bin/i686-w64-mingw32-readelf
configure:17609: result: /usr/bin/i686-w64-mingw32-readelf
configure:17677: checking for i686-w64-mingw32-c++filt
configure:17695: found /usr/bin/i686-w64-mingw32-c++filt
configure:17707: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17775: checking for i686-w64-mingw32-objcopy
configure:17793: found /usr/bin/i686-w64-mingw32-objcopy
configure:17805: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18057: checking for main in -lmingwthrd
configure:18076: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18076: $? = 0
configure:18085: result: yes
configure:18098: checking for main in -lkernel32
configure:18117: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18117: $? = 0
configure:18126: result: yes
configure:18139: checking for main in -luser32
configure:18158: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18158: $? = 0
configure:18167: result: yes
configure:18180: checking for main in -lgdi32
configure:18199: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18199: $? = 0
configure:18208: result: yes
configure:18221: checking for main in -lcomdlg32
configure:18240: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18240: $? = 0
configure:18249: result: yes
configure:18262: checking for main in -lwinspool
configure:18281: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18281: $? = 0
configure:18290: result: yes
configure:18303: checking for main in -lwinmm
configure:18322: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/btad_new2/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/btad_new2/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
